accession,lane,supplier_name,pid,date_of_collection,number_of_contigs,N50
ERS2855177,28099_1_326,CAB183,DAS1185S,2018-03-23,53,241097
ERS2855281,28099_1_327,CAF11C,DAS14009,2018-03-27,56,242423
ERS2855081,28099_1_329,CAC134,DAS13129,2017-11-28,947,37866
ERS2855178,28099_1_330,CAB182,DAS1191W,2018-03-19,92,145120
ERS2855282,28099_1_331,CAG11J,DAS1237X,2018-01-30,97,143682
ERS2855082,28099_1_333,CAD10V,DAS10809,2017-08-08,60,222678
ERS2855179,28099_1_334,CAB181,DAS1192U,2018-03-16,57,241614
ERS2855283,28099_1_335,CAG129,DAS1223B,2018-02-13,88,337487
ERS2855083,28099_1_337,CAD13T,DAS13990,2017-10-23,65,289768
ERS2855180,28099_1_338,CAB180,DAS1193S,2018-03-16,57,258902
ERS2855284,28099_1_339,CAG12A,DAS1222D,2018-02-13,88,141680
ERS2855084,28099_1_341,CAG123,DAS1301F,2017-12-05,98,106444
ERS2855181,28099_1_342,CAB17W,DAS1199G,2018-03-12,76,216209
ERS2855285,28099_1_343,CAI10Y,DAS1271W,2018-02-02,103,108505
ERS2855085,28099_1_345,CAH117,DAS1356M,2017-10-30,126,89562
ERS2855182,28099_1_346,CAB17U,DAS1204H,2018-03-08,79,139298
ERS2855286,28099_1_347,CAI10Z,DAS1237X,2018-02-28,1425,17737
ERS2855086,28099_1_349,CAI10J,DAS1393C,2017-11-17,75,205506
ERS2855183,28099_1_350,CAB17S,DAS1206D,2018-03-07,82,234794
ERS2855287,28099_1_351,CAI111,DAS1223B,2018-03-15,52,295634
ERS2855087,28099_1_353,CAJ10E,DAS1036H,2018-01-12,77,151773
ERS2855184,28099_1_354,CAB17R,DAS1207B,2018-03-06,55,348138
ERS2855288,28099_1_355,CAJ10G,DAS1334Y,2018-02-06,62,197855
ERS2855088,28099_1_357,CAB15T,DAS1302D,2017-12-04,68,302820
ERS2855185,28099_1_358,CAB17Q,DAS1214D,2018-02-27,127,93815
ERS2855289,28099_1_359,CAJ10H,DAS1328U,2018-02-06,105,110377
ERS2855089,28099_1_361,CAB15R,DAS13145,2017-11-20,92,137129
ERS2855186,28099_1_362,CAB17M,DAS12185,2018-02-22,87,132798
ERS2855290,28099_1_363,CAJ10I,DAS13233,2018-02-14,40,316535
ERS2855090,28099_1_365,CAB15P,DAS1319W,2017-11-15,66,233352
ERS2855187,28099_1_366,CAB171,DAS12193,2018-02-19,115,97252
ERS2855291,28099_1_367,CAJ10J,DAS13137,2018-03-02,59,258902
ERS2855188,28099_1_370,CAB170,DAS1221F,2018-02-13,84,276744
ERS2855292,28099_1_371,CAJ10K,DAS1325X,2018-03-02,75,222200
ERS2855092,28099_1_373,CAB165,DAS13241,2017-11-13,121,90503
ERS2855189,28099_1_374,CAB16Z,DAS12257,2018-02-12,56,244663
ERS2855261,28099_1_375,CAJ10N,DAS1280U,2018-03-16,155,267122
ERS2855093,28099_1_377,CAB164,DAS1329S,2017-11-07,116,131839
ERS2855190,28099_1_378,CAB16Y,DAS12265,2018-02-12,67,241178
ERS2855262,28099_1_379,CAJ10P,DAS1309X,2018-03-16,75,214745
ERS2855094,28099_1_381,CAB163,DAS13305,2017-11-07,93,135498
ERS2855191,28099_1_382,CAB16X,DAS12273,2018-02-09,72,286569
ERS2855263,28099_1_383,CAK10R,DAS10673,2018-02-02,82,223705
ERS2855264,28099_2_3,CAK10S,DAS1069X,2018-02-02,107,129880
ERS2855265,28099_2_8,CAK10U,DAS1425S,2018-03-16,79,136558
ERS2855266,28099_2_12,CAL115,DAS1386A,2018-02-15,53,266557
ERS2855267,28099_2_16,CAL116,DAS1384E,2018-02-27,61,222834
ERS2855293,28099_2_24,CAL11B,DAS1189K,2018-03-21,69,196861
ERS2855295,28099_2_32,CAL11C,DAS1188M,2018-03-22,71,185159
ERS2855296,28099_2_36,CAH11K,DAS1237X,2018-02-14,102,106430
ERS2855297,28099_2_40,CAI10V,DAS1280U,2018-01-18,86,261251
ERS2855298,28099_2_44,CAM110,DAS13798,2018-02-07,93,98492
ERS2855299,28099_2_48,CAM112,DAS1382I,2018-02-28,71,138859
ERS2855301,28099_2_56,CAN107,DAS1087W,2018-02-19,62,268503
ERS2855302,28099_2_60,CAN108,DAS1016P,2018-03-26,97,137198
ERS2855303,28099_2_64,CAN10Q,DAS11393,2018-02-22,89,122362
ERS2855306,28099_2_76,CAC13Z,DAS1214D,2018-03-06,118,106972
ERS2855307,28099_2_80,CAC140,DAS12177,2018-03-09,72,185396
ERS2855308,28099_2_84,CAC141,DAS1206D,2018-03-14,92,131868
ERS2855309,28099_2_88,CAC132,DAS13241,2017-11-20,91,143589
ERS2855310,28099_2_92,CAB190,DAS1437K,2018-04-11,71,185283
ERS2855311,28099_2_96,CAB19F,DAS14766,2018-05-15,85,210017
ERS2855312,28099_2_97,CAC14N,DAS1464E,2018-05-16,102,130061
ERS2855313,28099_2_101,CAL11K,DAS14678,2018-05-15,124,103261
ERS2855314,28099_2_105,CAC14P,DAS1463G,2018-05-16,71,246728
ERS2855315,28099_2_109,CAC14T,DAS1460M,2018-05-17,101,138006
ERS2855316,28099_2_113,CAC15X,DAS1470I,2018-05-17,115,108619
ERS2855317,28099_2_117,CAD11Z,DAS1458A,2018-05-17,59,218210
ERS2855318,28099_2_121,CAE14Q,DAS12257,2018-05-16,92,150141
ERS2855319,28099_2_126,CAK171,DAS13233,2018-05-15,76,222804
ERS2855320,28099_2_130,CAC12H,DAS14758,2018-05-22,81,128554
ERS2855322,28099_2_138,CAE135,DAS1248U,2018-05-23,83,302346
ERS2855323,28099_2_142,CAF167,NA,NA,92,91203
ERS2855324,28099_2_146,CAF16Y,DAS13145,2018-05-21,82,137137
ERS2855325,28099_2_150,CAE136,DAS12441,2018-05-24,106,131244
ERS2855326,28099_2_154,CAB18K,DAS14782,2018-05-22,58,299200
ERS2855327,28099_2_158,CAB19H,DAS14854,2018-06-04,93,158161
ERS2855328,28099_2_162,CAB18R,DAS14846,2018-06-04,69,210234
ERS2855329,28099_2_166,CAJ10T,DAS1223B,2018-05-29,106,144289
ERS2855330,28099_2_170,CAF158,DAS13321,2018-05-29,55,309684
ERS2855331,28099_2_174,CAE11Q,DAS1247W,2018-05-30,56,261235
ERS2855332,28099_2_178,CAC14Q,DAS14782,2018-05-30,799,36155
ERS2855333,28099_2_182,CAD11B,DAS1464E,2018-06-06,57,268461
ERS2855334,28099_2_186,CAD123,DAS1440U,2018-06-05,46,287626
ERS2855335,28099_2_190,CAE137,DAS1246Y,2018-06-05,101,188931
ERS2855336,28099_2_194,CAF170,DAS1295G,2018-06-06,63,209388
ERS2855337,28099_2_198,CAE11Q,DAS1247W,2018-05-30,66,213668
ERS2855339,28099_2_206,CAD12U,DAS1474A,2018-06-12,116,106504
ERS2855340,28099_2_210,CAE11U,DAS1191W,2018-06-14,81,136422
ERS2855341,28099_2_215,CAK10X,DAS1280U,2018-06-14,63,302246
ERS2855342,28099_2_219,CAF15A,DAS13129,2018-06-12,59,277254
ERS2855343,28099_2_223,CAC14V,DAS14862,2018-06-12,971,30203
ERS2855344,28099_2_227,CAB1A7,DAS14918,2018-06-14,153,121207
ERS2855345,28099_2_231,CAD12W,DAS1239W,2018-06-13,55,341392
ERS2855346,28099_2_235,CAD12V,DAS1446I,2018-06-12,48,261258
ERS2855347,28099_2_239,CAB19J,DAS14870,2018-06-13,190,92305
ERS2855349,28099_2_243,CAF11D,DAS14121,2018-03-29,44,261095
ERS2855350,28099_2_247,CAC14C,DAS11713,2018-04-09,72,273630
ERS2855351,28099_2_251,CAD14L,DAS1199G,2018-04-09,903,30782
ERS2855352,28099_2_255,CAF11E,DAS1014T,2018-04-09,72,220952
ERS2855353,28099_2_259,CAC14A,DAS1177S,2018-04-04,64,143882
ERS2855354,28099_2_263,CAC14B,DAS1178Q,2018-04-04,97,125913
ERS2855359,28099_2_283,CAE11I,DAS1295G,2018-03-06,102,114137
ERS2855360,28099_2_287,CAK101,DAS1011Z,2018-03-23,66,302107
ERS2855361,28099_2_291,CAB11D,DAS1123J,2017-04-24,85,135086
ERS2855362,28099_2_295,CAE12Q,DAS1008P,2017-12-14,53,242301
ERS2855363,28099_2_299,CAH11E,DAS1325X,2017-11-21,57,309387
ERS2855364,28099_2_304,CAK10Q,DAS10921,2018-01-29,74,143821
ERS2855365,28099_2_308,CAH10L,DAS1269K,2018-01-19,698,51331
ERS2855224,28099_2_316,CAC14F,DAS11705,2018-04-11,60,246312
ERS2855348,28099_2_320,CAC148,DAS1182Y,2018-04-03,67,181321
