KF220657.1,MH286948.1,100.000,92,0,0,46162,46253,41716,41625,6.05e-36,171
KF220657.1,MH286948.1,97.619,84,2,0,14837,14920,13317,13234,3.67e-28,145
KF220657.1,MH286948.1,97.619,84,2,0,11685,11768,16469,16386,3.67e-28,145
KF220657.1,MH286948.1,94.340,53,3,0,44525,44577,46008,46060,2.92e-09,82.4
KF220657.1,MH286948.1,94.340,53,3,0,44459,44511,46074,46126,2.92e-09,82.4
KF220657.1,MK033578.1,99.982,44612,8,0,1,44612,1550,46161,0.0,82339
KF220657.1,MK033578.1,100.000,1641,0,0,44613,46253,1,1641,0.0,3031
KF220657.1,MK033578.1,98.182,110,2,0,1,110,41716,41607,1.29e-42,193
KF220657.1,MK033578.1,100.000,93,0,0,40075,40167,1642,1550,1.68e-36,172
KF220657.1,MK033578.1,100.000,92,0,0,46162,46253,41716,41625,6.05e-36,171
KF220657.1,MK033578.1,97.619,84,2,0,14837,14920,13317,13234,3.67e-28,145
KF220657.1,MK033578.1,97.619,84,2,0,11685,11768,16469,16386,3.67e-28,145
KF220657.1,MK033578.1,94.340,53,3,0,44525,44577,46008,46060,2.92e-09,82.4
KF220657.1,MK033578.1,94.340,53,3,0,44459,44511,46074,46126,2.92e-09,82.4
KF220657.1,MH523639.1,99.982,44612,8,0,1,44612,1550,46161,0.0,82339
KF220657.1,MH523639.1,100.000,1641,0,0,44613,46253,1,1641,0.0,3031
KF220657.1,MH523639.1,98.182,110,2,0,1,110,41716,41607,1.29e-42,193
KF220657.1,MH523639.1,100.000,93,0,0,40075,40167,1642,1550,1.68e-36,172
KF220657.1,MH523639.1,100.000,92,0,0,46162,46253,41716,41625,6.05e-36,171
KF220657.1,MH523639.1,97.619,84,2,0,14837,14920,13317,13234,3.67e-28,145
KF220657.1,MH523639.1,97.619,84,2,0,11685,11768,16469,16386,3.67e-28,145
KF220657.1,MH523639.1,94.340,53,3,0,44525,44577,46008,46060,2.92e-09,82.4
KF220657.1,MH523639.1,94.340,53,3,0,44459,44511,46074,46126,2.92e-09,82.4
KF220657.1,MN335922.1,99.980,44612,9,0,1,44612,1550,46161,0.0,82333
KF220657.1,MN335922.1,99.939,1641,1,0,44613,46253,1,1641,0.0,3025
KF220657.1,MN335922.1,98.182,110,2,0,1,110,41716,41607,1.29e-42,193
KF220657.1,MN335922.1,100.000,93,0,0,40075,40167,1642,1550,1.68e-36,172
KF220657.1,MN335922.1,100.000,92,0,0,46162,46253,41716,41625,6.05e-36,171
KF220657.1,MN335922.1,97.619,84,2,0,14837,14920,13317,13234,3.67e-28,145
KF220657.1,MN335922.1,97.619,84,2,0,11685,11768,16469,16386,3.67e-28,145
KF220657.1,MN335922.1,94.340,53,3,0,44525,44577,46008,46060,2.92e-09,82.4
KF220657.1,MN335922.1,94.340,53,3,0,44459,44511,46074,46126,2.92e-09,82.4
KF220657.1,MK033583.1,99.980,44612,9,0,1,44612,1550,46161,0.0,82333
KF220657.1,MK033583.1,100.000,1641,0,0,44613,46253,1,1641,0.0,3031
KF220657.1,MK033583.1,98.182,110,2,0,1,110,41716,41607,1.29e-42,193
KF220657.1,MK033583.1,100.000,93,0,0,40075,40167,1642,1550,1.68e-36,172
KF220657.1,MK033583.1,100.000,92,0,0,46162,46253,41716,41625,6.05e-36,171
KF220657.1,MK033583.1,97.619,84,2,0,14837,14920,13317,13234,3.67e-28,145
KF220657.1,MK033583.1,97.619,84,2,0,11685,11768,16469,16386,3.67e-28,145
KF220657.1,MK033583.1,94.340,53,3,0,44525,44577,46008,46060,2.92e-09,82.4
KF220657.1,MK033583.1,94.340,53,3,0,44459,44511,46074,46126,2.92e-09,82.4
KF220657.1,MK033579.1,99.980,44612,9,0,1,44612,1550,46161,0.0,82333
KF220657.1,MK033579.1,100.000,1641,0,0,44613,46253,1,1641,0.0,3031
KF220657.1,MK033579.1,98.182,110,2,0,1,110,41716,41607,1.29e-42,193
KF220657.1,MK033579.1,100.000,93,0,0,40075,40167,1642,1550,1.68e-36,172
KF220657.1,MK033579.1,100.000,92,0,0,46162,46253,41716,41625,6.05e-36,171
KF220657.1,MK033579.1,97.619,84,2,0,14837,14920,13317,13234,3.67e-28,145
KF220657.1,MK033579.1,97.619,84,2,0,11685,11768,16469,16386,3.67e-28,145
KF220657.1,MK033579.1,94.340,53,3,0,44525,44577,46008,46060,2.92e-09,82.4
KF220657.1,MK033579.1,94.340,53,3,0,44459,44511,46074,46126,2.92e-09,82.4
KF220657.1,CP019073.1,99.957,44612,5,14,1,44612,1548,46145,0.0,82265
KF220657.1,CP019073.1,99.878,1641,0,2,44613,46253,1,1639,0.0,3018
KF220657.1,CP019073.1,98.182,110,2,0,1,110,41706,41597,1.29e-42,193
KF220657.1,CP019073.1,100.000,93,0,0,40075,40167,1640,1548,1.68e-36,172
KF220657.1,CP019073.1,100.000,92,0,0,46162,46253,41706,41615,6.05e-36,171
KF220657.1,CP019073.1,97.619,84,2,0,14837,14920,13309,13226,3.67e-28,145
KF220657.1,CP019073.1,97.619,84,2,0,11685,11768,16460,16377,3.67e-28,145
KF220657.1,CP019073.1,94.340,53,3,0,44525,44577,45992,46044,2.92e-09,82.4
KF220657.1,CP019073.1,94.340,53,3,0,44459,44511,46058,46110,2.92e-09,82.4
KF220657.1,KX833071.1,99.948,44612,23,0,1,44612,1550,46161,0.0,82256
KF220657.1,KX833071.1,100.000,1641,0,0,44613,46253,1,1641,0.0,3031
KF220657.1,KX833071.1,98.182,110,2,0,1,110,41716,41607,1.29e-42,193
KF220657.1,KX833071.1,100.000,93,0,0,40075,40167,1642,1550,1.68e-36,172
KF220657.1,KX833071.1,100.000,92,0,0,46162,46253,41716,41625,6.05e-36,171
KF220657.1,KX833071.1,97.619,84,2,0,14837,14920,13317,13234,3.67e-28,145
KF220657.1,KX833071.1,97.619,84,2,0,11685,11768,16469,16386,3.67e-28,145
KF220657.1,KX833071.1,94.340,53,3,0,44525,44577,46008,46060,2.92e-09,82.4
KF220657.1,KX833071.1,94.340,53,3,0,44459,44511,46074,46126,2.92e-09,82.4
KF220657.1,MK773535.1,99.812,44614,81,3,1,44612,1550,46162,0.0,81918
KF220657.1,MK773535.1,100.000,1641,0,0,44613,46253,1,1641,0.0,3031
KF220657.1,MK773535.1,98.182,110,2,0,1,110,41717,41608,1.29e-42,193
KF220657.1,MK773535.1,100.000,93,0,0,40075,40167,1642,1550,1.68e-36,172
KF220657.1,MK773535.1,100.000,92,0,0,46162,46253,41717,41626,6.05e-36,171
KF220657.1,MK773535.1,97.619,84,2,0,14837,14920,13318,13235,3.67e-28,145
KF220657.1,MK773535.1,97.619,84,2,0,11685,11768,16470,16387,3.67e-28,145
KF220657.1,MK773535.1,94.340,53,3,0,44525,44577,46009,46061,2.92e-09,82.4
KF220657.1,MK773535.1,94.340,53,3,0,44459,44511,46075,46127,2.92e-09,82.4
KF220657.1,CP021738.1,99.986,44080,4,2,2174,46253,1,44078,0.0,81366
KF220657.1,CP021738.1,100.000,2173,0,0,1,2173,43987,46159,0.0,4013
KF220657.1,CP021738.1,98.182,110,2,0,1,110,37994,37885,1.29e-42,193
KF220657.1,CP021738.1,100.000,93,0,0,40075,40167,44079,43987,1.68e-36,172
KF220657.1,CP021738.1,100.000,92,0,0,46162,46253,37994,37903,6.05e-36,171
KF220657.1,CP021738.1,97.619,84,2,0,14837,14920,9595,9512,3.67e-28,145
KF220657.1,CP021738.1,97.619,84,2,0,11685,11768,12747,12664,3.67e-28,145
KF220657.1,CP021738.1,94.340,53,3,0,44525,44577,42284,42336,2.92e-09,82.4
KF220657.1,CP021738.1,94.340,53,3,0,44459,44511,42350,42402,2.92e-09,82.4
KF220657.1,CP036312.1,99.989,44026,5,0,1,44026,44026,1,0.0,81274
KF220657.1,CP036312.1,100.000,2227,0,0,44027,46253,46161,43935,0.0,4113
KF220657.1,CP036312.1,98.182,110,2,0,1,110,3860,3969,1.29e-42,193
KF220657.1,CP036312.1,100.000,93,0,0,40075,40167,43934,44026,1.68e-36,172
KF220657.1,CP036312.1,100.000,92,0,0,46162,46253,3860,3951,6.05e-36,171
KF220657.1,CP036312.1,97.619,84,2,0,11685,11768,29107,29190,3.67e-28,145
KF220657.1,CP036312.1,97.619,84,2,0,14837,14920,32259,32342,3.67e-28,145
KF220657.1,CP036312.1,94.340,53,3,0,44459,44511,45663,45611,2.92e-09,82.4
KF220657.1,CP036312.1,94.340,53,3,0,44525,44577,45729,45677,2.92e-09,82.4
KF220657.1,MN276078.1,99.991,43846,4,0,1,43846,2316,46161,0.0,80947
KF220657.1,MN276078.1,100.000,2407,0,0,43847,46253,1,2407,0.0,4446
KF220657.1,MN276078.1,98.182,110,2,0,1,110,42482,42373,1.29e-42,193
KF220657.1,MN276078.1,100.000,93,0,0,40075,40167,2408,2316,1.68e-36,172
KF220657.1,MN276078.1,100.000,92,0,0,46162,46253,42482,42391,6.05e-36,171
KF220657.1,MN276078.1,97.619,84,2,0,14837,14920,14083,14000,3.67e-28,145
KF220657.1,MN276078.1,97.619,84,2,0,11685,11768,17235,17152,3.67e-28,145
KF220657.1,MN276078.1,94.340,53,3,0,44525,44577,613,665,2.92e-09,82.4
KF220657.1,MN276078.1,94.340,53,3,0,44459,44511,679,731,2.92e-09,82.4
KF220657.1,MN276081.1,99.989,43846,5,0,1,43846,2316,46161,0.0,80941
KF220657.1,MN276081.1,100.000,2407,0,0,43847,46253,1,2407,0.0,4446
KF220657.1,MN276081.1,98.182,110,2,0,1,110,42482,42373,1.29e-42,193
KF220657.1,MN276081.1,100.000,93,0,0,40075,40167,2408,2316,1.68e-36,172
KF220657.1,MN276081.1,100.000,92,0,0,46162,46253,42482,42391,6.05e-36,171
KF220657.1,MN276081.1,97.619,84,2,0,14837,14920,14083,14000,3.67e-28,145
KF220657.1,MN276081.1,97.619,84,2,0,11685,11768,17235,17152,3.67e-28,145
KF220657.1,MN276081.1,94.340,53,3,0,44525,44577,613,665,2.92e-09,82.4
KF220657.1,MN276081.1,94.340,53,3,0,44459,44511,679,731,2.92e-09,82.4
KF220657.1,MN276080.1,99.989,43846,5,0,1,43846,2316,46161,0.0,80941
KF220657.1,MN276080.1,100.000,2407,0,0,43847,46253,1,2407,0.0,4446
KF220657.1,MN276080.1,98.182,110,2,0,1,110,42482,42373,1.29e-42,193
KF220657.1,MN276080.1,100.000,93,0,0,40075,40167,2408,2316,1.68e-36,172
KF220657.1,MN276080.1,100.000,92,0,0,46162,46253,42482,42391,6.05e-36,171
KF220657.1,MN276080.1,97.619,84,2,0,14837,14920,14083,14000,3.67e-28,145
KF220657.1,MN276080.1,97.619,84,2,0,11685,11768,17235,17152,3.67e-28,145
KF220657.1,MN276080.1,94.340,53,3,0,44525,44577,613,665,2.92e-09,82.4
KF220657.1,MN276080.1,94.340,53,3,0,44459,44511,679,731,2.92e-09,82.4
KF220657.1,MN276079.1,99.989,43846,5,0,1,43846,2316,46161,0.0,80941
KF220657.1,MN276079.1,100.000,2407,0,0,43847,46253,1,2407,0.0,4446
KF220657.1,MN276079.1,98.182,110,2,0,1,110,42482,42373,1.29e-42,193
KF220657.1,MN276079.1,100.000,93,0,0,40075,40167,2408,2316,1.68e-36,172
KF220657.1,MN276079.1,100.000,92,0,0,46162,46253,42482,42391,6.05e-36,171
KF220657.1,MN276079.1,97.619,84,2,0,14837,14920,14083,14000,3.67e-28,145
KF220657.1,MN276079.1,97.619,84,2,0,11685,11768,17235,17152,3.67e-28,145
KF220657.1,MN276079.1,94.340,53,3,0,44525,44577,613,665,2.92e-09,82.4
KF220657.1,MN276079.1,94.340,53,3,0,44459,44511,679,731,2.92e-09,82.4
KF220657.1,MN200942.1,99.866,44024,16,34,1,44024,997,44977,0.0,80930
KF220657.1,MN200942.1,97.766,1164,4,18,44025,45188,46686,47827,0.0,1986
KF220657.1,MN200942.1,96.975,1091,4,20,45189,46253,1,1088,0.0,1805
KF220657.1,MN200942.1,98.182,110,2,0,1,110,41135,41026,1.29e-42,193
KF220657.1,MN200942.1,100.000,93,0,0,40075,40167,1089,997,1.68e-36,172
KF220657.1,MN200942.1,100.000,92,0,0,46162,46253,41135,41044,6.05e-36,171
KF220657.1,MN200942.1,97.619,84,2,0,14837,14920,12764,12681,3.67e-28,145
KF220657.1,MN200942.1,97.619,84,2,0,11685,11768,15916,15833,3.67e-28,145
KF220657.1,MN200942.1,94.340,53,3,0,44525,44577,47110,47162,2.92e-09,82.4
KF220657.1,MN200942.1,93.617,47,3,0,44462,44508,47178,47224,6.31e-06,71.3
KF220657.1,MH234499.1,99.979,43606,9,0,1,43606,1409,45014,0.0,80476
KF220657.1,MH234499.1,99.933,1500,1,0,44754,46253,1,1500,0.0,2765
KF220657.1,MH234499.1,100.000,1151,0,0,43603,44753,46699,47849,0.0,2126
KF220657.1,MH234499.1,98.182,110,2,0,1,110,41575,41466,1.29e-42,193
KF220657.1,MH234499.1,100.000,93,0,0,40075,40167,1501,1409,1.68e-36,172
KF220657.1,MH234499.1,100.000,92,0,0,46162,46253,41575,41484,6.05e-36,171
KF220657.1,MH234499.1,97.619,84,2,0,14837,14920,13176,13093,3.67e-28,145
KF220657.1,MH234499.1,97.619,84,2,0,11685,11768,16328,16245,3.67e-28,145
KF220657.1,MH234499.1,94.340,53,3,0,44525,44577,47555,47607,2.92e-09,82.4
KF220657.1,MH234499.1,94.340,53,3,0,44459,44511,47621,47673,2.92e-09,82.4
KF220657.1,AP022249.1,99.979,43360,6,2,1,43360,43357,1,0.0,80018
KF220657.1,AP022249.1,100.000,2893,0,0,43361,46253,46158,43266,0.0,5343
KF220657.1,AP022249.1,98.182,110,2,0,1,110,3191,3300,1.29e-42,193
KF220657.1,AP022249.1,100.000,93,0,0,40075,40167,43265,43357,1.68e-36,172
KF220657.1,AP022249.1,100.000,92,0,0,46162,46253,3191,3282,6.05e-36,171
KF220657.1,AP022249.1,97.619,84,2,0,11685,11768,28438,28521,3.67e-28,145
KF220657.1,AP022249.1,97.619,84,2,0,14837,14920,31590,31673,3.67e-28,145
KF220657.1,AP022249.1,94.340,53,3,0,44459,44511,44994,44942,2.92e-09,82.4
KF220657.1,AP022249.1,94.340,53,3,0,44525,44577,45060,45008,2.92e-09,82.4
KF220657.1,CP022351.1,99.945,43363,4,20,1,43359,43347,1,0.0,79925
KF220657.1,CP022351.1,100.000,2894,0,0,43360,46253,46149,43256,0.0,5345
KF220657.1,CP022351.1,98.182,110,2,0,1,110,3186,3295,1.29e-42,193
KF220657.1,CP022351.1,100.000,93,0,0,40075,40167,43255,43347,1.68e-36,172
KF220657.1,CP022351.1,100.000,92,0,0,46162,46253,3186,3277,6.05e-36,171
KF220657.1,CP022351.1,97.619,84,2,0,11685,11768,28428,28511,3.67e-28,145
KF220657.1,CP022351.1,97.619,84,2,0,14837,14920,31580,31663,3.67e-28,145
KF220657.1,CP022351.1,94.340,53,3,0,44459,44511,44984,44932,2.92e-09,82.4
KF220657.1,CP022351.1,94.340,53,3,0,44525,44577,45050,44998,2.92e-09,82.4
KF220657.1,MK757468.1,99.919,43362,7,27,1,43359,43337,1,0.0,79855
KF220657.1,MK757468.1,99.965,2894,0,1,43360,46253,46138,43246,0.0,5337
KF220657.1,MK757468.1,98.182,110,2,0,1,110,3193,3302,1.29e-42,193
KF220657.1,MK757468.1,100.000,93,0,0,40075,40167,43245,43337,1.68e-36,172
KF220657.1,MK757468.1,100.000,92,0,0,46162,46253,3193,3284,6.05e-36,171
KF220657.1,MK757468.1,97.619,84,2,0,11685,11768,28431,28514,3.67e-28,145
KF220657.1,MK757468.1,97.619,84,2,0,14837,14920,31583,31666,3.67e-28,145
KF220657.1,MK757468.1,94.340,53,3,0,44459,44511,44974,44922,2.92e-09,82.4
KF220657.1,MK757468.1,94.340,53,3,0,44525,44577,45040,44988,2.92e-09,82.4
KF220657.1,MN073498.1,99.834,43377,7,62,1,43359,43330,1,0.0,79643
KF220657.1,MN073498.1,99.793,2899,0,6,43360,46253,46136,43239,0.0,5315
KF220657.1,MN073498.1,98.182,110,2,0,1,110,3186,3295,1.29e-42,193
KF220657.1,MN073498.1,100.000,93,0,0,40075,40167,43238,43330,1.68e-36,172
KF220657.1,MN073498.1,100.000,92,0,0,46162,46253,3186,3277,6.05e-36,171
KF220657.1,MN073498.1,97.619,84,2,0,11685,11768,28418,28501,3.67e-28,145
KF220657.1,MN073498.1,97.619,84,2,0,14837,14920,31569,31652,3.67e-28,145
KF220657.1,MN073498.1,94.340,53,3,0,44459,44511,44971,44919,2.92e-09,82.4
KF220657.1,MN073498.1,94.340,53,3,0,44525,44577,45037,44985,2.92e-09,82.4
KF220657.1,MN865121.1,99.984,42790,7,0,3464,46253,1,42790,0.0,78980
KF220657.1,MN865121.1,99.971,3463,1,0,1,3463,42699,46161,0.0,6390
KF220657.1,MN865121.1,98.182,110,2,0,1,110,36704,36595,1.29e-42,193
KF220657.1,MN865121.1,100.000,92,0,0,46162,46253,36704,36613,6.05e-36,171
KF220657.1,MN865121.1,98.925,93,1,0,40075,40167,42791,42699,7.82e-35,167
KF220657.1,MN865121.1,97.619,84,2,0,14837,14920,8305,8222,3.67e-28,145
KF220657.1,MN865121.1,97.619,84,2,0,11685,11768,11457,11374,3.67e-28,145
KF220657.1,MN865121.1,94.340,53,3,0,44525,44577,40996,41048,2.92e-09,82.4
KF220657.1,MN865121.1,94.340,53,3,0,44459,44511,41062,41114,2.92e-09,82.4
KF220657.1,LC536680.1,99.981,42788,8,0,3466,46253,46161,3374,0.0,78971
KF220657.1,LC536680.1,99.971,3465,1,0,1,3465,3465,1,0.0,6394
KF220657.1,LC536680.1,98.182,110,2,0,1,110,9460,9569,1.29e-42,193
KF220657.1,LC536680.1,100.000,93,0,0,40075,40167,3373,3465,1.68e-36,172
KF220657.1,LC536680.1,100.000,92,0,0,46162,46253,9460,9551,6.05e-36,171
KF220657.1,LC536680.1,97.619,84,2,0,11685,11768,34707,34790,3.67e-28,145
KF220657.1,LC536680.1,97.619,84,2,0,14837,14920,37859,37942,3.67e-28,145
KF220657.1,LC536680.1,94.340,53,3,0,44459,44511,5102,5050,2.92e-09,82.4
KF220657.1,LC536680.1,94.340,53,3,0,44525,44577,5168,5116,2.92e-09,82.4
KF220657.1,CP070442.1,99.977,42790,10,0,3464,46253,46161,3372,0.0,78963
KF220657.1,CP070442.1,100.000,3463,0,0,1,3463,3463,1,0.0,6396
KF220657.1,CP070442.1,98.182,110,2,0,1,110,9458,9567,1.29e-42,193
KF220657.1,CP070442.1,100.000,93,0,0,40075,40167,3371,3463,1.68e-36,172
KF220657.1,CP070442.1,100.000,92,0,0,46162,46253,9458,9549,6.05e-36,171
KF220657.1,CP070442.1,97.619,84,2,0,11685,11768,34705,34788,3.67e-28,145
KF220657.1,CP070442.1,97.619,84,2,0,14837,14920,37857,37940,3.67e-28,145
KF220657.1,CP070442.1,94.340,53,3,0,44459,44511,5100,5048,2.92e-09,82.4
KF220657.1,CP070442.1,94.340,53,3,0,44525,44577,5166,5114,2.92e-09,82.4
KF220657.1,MN175389.1,99.988,42774,5,0,1,42774,3388,46161,0.0,78962
KF220657.1,MN175389.1,99.971,3479,1,0,42775,46253,1,3479,0.0,6420
KF220657.1,MN175389.1,98.182,110,2,0,1,110,43554,43445,1.29e-42,193
KF220657.1,MN175389.1,100.000,93,0,0,40075,40167,3480,3388,1.68e-36,172
KF220657.1,MN175389.1,100.000,92,0,0,46162,46253,43554,43463,6.05e-36,171
KF220657.1,MN175389.1,97.619,84,2,0,14837,14920,15155,15072,3.67e-28,145
KF220657.1,MN175389.1,97.619,84,2,0,11685,11768,18307,18224,3.67e-28,145
KF220657.1,MN175389.1,94.340,53,3,0,44525,44577,1685,1737,2.92e-09,82.4
KF220657.1,MN175389.1,94.340,53,3,0,44459,44511,1751,1803,2.92e-09,82.4
KF220657.1,AP023202.1,99.972,42793,5,7,3464,46253,46160,3372,0.0,78950
KF220657.1,AP023202.1,100.000,3463,0,0,1,3463,3463,1,0.0,6396
KF220657.1,AP023202.1,98.182,110,2,0,1,110,9458,9567,1.29e-42,193
KF220657.1,AP023202.1,100.000,93,0,0,40075,40167,3371,3463,1.68e-36,172
KF220657.1,AP023202.1,100.000,92,0,0,46162,46253,9458,9549,6.05e-36,171
KF220657.1,AP023202.1,97.619,84,2,0,11685,11768,34705,34788,3.67e-28,145
KF220657.1,AP023202.1,97.619,84,2,0,14837,14920,37857,37940,3.67e-28,145
KF220657.1,AP023202.1,94.340,53,3,0,44459,44511,5100,5048,2.92e-09,82.4
KF220657.1,AP023202.1,94.340,53,3,0,44525,44577,5166,5114,2.92e-09,82.4
KF220657.1,CP049352.1,99.845,42577,8,45,3684,46253,1,42526,0.0,78206
KF220657.1,CP049352.1,100.000,3684,0,0,1,3684,42435,46118,0.0,6804
KF220657.1,CP049352.1,98.182,110,2,0,1,110,36440,36331,1.29e-42,193
KF220657.1,CP049352.1,100.000,93,0,0,40075,40167,42527,42435,1.68e-36,172
KF220657.1,CP049352.1,100.000,92,0,0,46162,46253,36440,36349,6.05e-36,171
KF220657.1,CP049352.1,97.619,84,2,0,14837,14920,8042,7959,3.67e-28,145
KF220657.1,CP049352.1,97.619,84,2,0,11685,11768,11193,11110,3.67e-28,145
KF220657.1,CP049352.1,94.340,53,3,0,44525,44577,40732,40784,2.92e-09,82.4
KF220657.1,CP049352.1,94.340,53,3,0,44459,44511,40798,40850,2.92e-09,82.4
KF220657.1,CP043333.1,99.988,42363,5,0,3891,46253,1,42363,0.0,78203
KF220657.1,CP043333.1,100.000,3890,0,0,1,3890,42272,46161,0.0,7184
KF220657.1,CP043333.1,98.182,110,2,0,1,110,36277,36168,1.29e-42,193
KF220657.1,CP043333.1,100.000,93,0,0,40075,40167,42364,42272,1.68e-36,172
KF220657.1,CP043333.1,100.000,92,0,0,46162,46253,36277,36186,6.05e-36,171
KF220657.1,CP043333.1,97.619,84,2,0,14837,14920,7878,7795,3.67e-28,145
KF220657.1,CP043333.1,97.619,84,2,0,11685,11768,11030,10947,3.67e-28,145
KF220657.1,CP043333.1,94.340,53,3,0,44525,44577,40569,40621,2.92e-09,82.4
KF220657.1,CP043333.1,94.340,53,3,0,44459,44511,40635,40687,2.92e-09,82.4
KF220657.1,CP034744.1,99.990,41414,4,0,4840,46253,46161,4748,0.0,76456
KF220657.1,CP034744.1,100.000,4839,0,0,1,4839,4839,1,0.0,8937
KF220657.1,CP034744.1,98.182,110,2,0,1,110,10834,10943,1.29e-42,193
KF220657.1,CP034744.1,100.000,93,0,0,40075,40167,4747,4839,1.68e-36,172
KF220657.1,CP034744.1,100.000,92,0,0,46162,46253,10834,10925,6.05e-36,171
KF220657.1,CP034744.1,97.619,84,2,0,11685,11768,36081,36164,3.67e-28,145
KF220657.1,CP034744.1,97.619,84,2,0,14837,14920,39233,39316,3.67e-28,145
KF220657.1,CP034744.1,94.340,53,3,0,44459,44511,6476,6424,2.92e-09,82.4
KF220657.1,CP034744.1,94.340,53,3,0,44525,44577,6542,6490,2.92e-09,82.4
KF220657.1,CP048028.1,99.971,40857,12,0,5397,46253,46161,5305,0.0,75383
KF220657.1,CP048028.1,100.000,5396,0,0,1,5396,5396,1,0.0,9965
KF220657.1,CP048028.1,98.182,110,2,0,1,110,11391,11500,1.29e-42,193
KF220657.1,CP048028.1,100.000,93,0,0,40075,40167,5304,5396,1.68e-36,172
KF220657.1,CP048028.1,100.000,92,0,0,46162,46253,11391,11482,6.05e-36,171
KF220657.1,CP048028.1,97.619,84,2,0,11685,11768,36638,36721,3.67e-28,145
KF220657.1,CP048028.1,97.619,84,2,0,14837,14920,39790,39873,3.67e-28,145
KF220657.1,CP048028.1,94.340,53,3,0,44459,44511,7033,6981,2.92e-09,82.4
KF220657.1,CP048028.1,94.340,53,3,0,44525,44577,7099,7047,2.92e-09,82.4
KF220657.1,MG825384.1,99.990,40795,4,0,5459,46253,46161,5367,0.0,75313
KF220657.1,MG825384.1,100.000,5458,0,0,1,5458,5458,1,0.0,10080
KF220657.1,MG825384.1,98.182,110,2,0,1,110,11453,11562,1.29e-42,193
KF220657.1,MG825384.1,100.000,93,0,0,40075,40167,5366,5458,1.68e-36,172
KF220657.1,MG825384.1,100.000,92,0,0,46162,46253,11453,11544,6.05e-36,171
KF220657.1,MG825384.1,97.619,84,2,0,11685,11768,36700,36783,3.67e-28,145
KF220657.1,MG825384.1,97.619,84,2,0,14837,14920,39852,39935,3.67e-28,145
KF220657.1,MG825384.1,94.340,53,3,0,44459,44511,7095,7043,2.92e-09,82.4
KF220657.1,MG825384.1,94.340,53,3,0,44525,44577,7161,7109,2.92e-09,82.4
KF220657.1,MG825368.1,99.988,40795,5,0,5459,46253,46161,5367,0.0,75307
KF220657.1,MG825368.1,100.000,5458,0,0,1,5458,5458,1,0.0,10080
KF220657.1,MG825368.1,98.182,110,2,0,1,110,11453,11562,1.29e-42,193
KF220657.1,MG825368.1,100.000,93,0,0,40075,40167,5366,5458,1.68e-36,172
KF220657.1,MG825368.1,100.000,92,0,0,46162,46253,11453,11544,6.05e-36,171
KF220657.1,MG825368.1,97.619,84,2,0,11685,11768,36700,36783,3.67e-28,145
KF220657.1,MG825368.1,97.619,84,2,0,14837,14920,39852,39935,3.67e-28,145
KF220657.1,MG825368.1,94.340,53,3,0,44459,44511,7095,7043,2.92e-09,82.4
KF220657.1,MG825368.1,94.340,53,3,0,44525,44577,7161,7109,2.92e-09,82.4
KF220657.1,MG825382.1,99.985,40795,6,0,5459,46253,46161,5367,0.0,75301
KF220657.1,MG825382.1,100.000,5458,0,0,1,5458,5458,1,0.0,10080
KF220657.1,MG825382.1,98.182,110,2,0,1,110,11453,11562,1.29e-42,193
KF220657.1,MG825382.1,100.000,93,0,0,40075,40167,5366,5458,1.68e-36,172
KF220657.1,MG825382.1,100.000,92,0,0,46162,46253,11453,11544,6.05e-36,171
KF220657.1,MG825382.1,97.619,84,2,0,11685,11768,36700,36783,3.67e-28,145
KF220657.1,MG825382.1,97.619,84,2,0,14837,14920,39852,39935,3.67e-28,145
KF220657.1,MG825382.1,94.340,53,3,0,44459,44511,7095,7043,2.92e-09,82.4
KF220657.1,MG825382.1,94.340,53,3,0,44525,44577,7161,7109,2.92e-09,82.4
KF220657.1,MH347484.1,99.988,40625,5,0,5629,46253,46161,5537,0.0,74993
KF220657.1,MH347484.1,100.000,5628,0,0,1,5628,5628,1,0.0,10394
KF220657.1,MH347484.1,98.182,110,2,0,1,110,11623,11732,1.29e-42,193
KF220657.1,MH347484.1,100.000,93,0,0,40075,40167,5536,5628,1.68e-36,172
KF220657.1,MH347484.1,100.000,92,0,0,46162,46253,11623,11714,6.05e-36,171
KF220657.1,MH347484.1,97.619,84,2,0,11685,11768,36870,36953,3.67e-28,145
KF220657.1,MH347484.1,97.619,84,2,0,14837,14920,40022,40105,3.67e-28,145
KF220657.1,MH347484.1,94.340,53,3,0,44459,44511,7265,7213,2.92e-09,82.4
KF220657.1,MH347484.1,94.340,53,3,0,44525,44577,7331,7279,2.92e-09,82.4
KF220657.1,CP032889.1,99.988,40218,5,0,1,40218,5944,46161,0.0,74241
KF220657.1,CP032889.1,100.000,6035,0,0,40219,46253,1,6035,0.0,11145
KF220657.1,CP032889.1,98.182,110,2,0,1,110,46110,46001,1.29e-42,193
KF220657.1,CP032889.1,100.000,93,0,0,40075,40167,6036,5944,1.68e-36,172
KF220657.1,CP032889.1,100.000,92,0,0,46162,46253,46110,46019,6.05e-36,171
KF220657.1,CP032889.1,97.619,84,2,0,14837,14920,17711,17628,3.67e-28,145
KF220657.1,CP032889.1,97.619,84,2,0,11685,11768,20863,20780,3.67e-28,145
KF220657.1,CP032889.1,94.340,53,3,0,44525,44577,4241,4293,2.92e-09,82.4
