file,ref_len,mapped_bases,snp_dist_to_ref
./SRR7304444_filtered/snps.aligned.fa,46253,1096,1
./SRR9734634_filtered/snps.aligned.fa,46253,39907,10
./SRR10251220_filtered/snps.aligned.fa,46253,2311,56
./SRR12009624_filtered/snps.aligned.fa,46253,4863,2
./SRR10188464_filtered/snps.aligned.fa,46253,4033,1
./ERR3094184_filtered/snps.aligned.fa,46253,820,1
./SRR10188431_filtered/snps.aligned.fa,46253,4085,1
./SRR9734547_filtered/snps.aligned.fa,46253,41958,10
./ERR2639305_filtered/snps.aligned.fa,46253,41660,10
./SRR11444981_filtered/snps.aligned.fa,46253,1410,4
./ERR2639312_filtered/snps.aligned.fa,46253,37853,9
./SRR10094341_filtered/snps.aligned.fa,46253,39973,11
./ERR712587_filtered/snps.aligned.fa,46253,31798,1136
./SRR11454386_filtered/snps.aligned.fa,46253,6536,377
./ERR712511_filtered/snps.aligned.fa,46253,1945,4
./SRR12569952_filtered/snps.aligned.fa,46253,41755,10
./ERR2639272_filtered/snps.aligned.fa,46253,41951,10
./ERR3393324_filtered/snps.aligned.fa,46253,1394,1
./SRR12358931_filtered/snps.aligned.fa,46253,3882,2
./SRR10188429_filtered/snps.aligned.fa,46253,4074,1
./SRR13342186_filtered/snps.aligned.fa,46253,46171,4
./SRR13001404_filtered/snps.aligned.fa,46253,1900,2
./SRR10188450_filtered/snps.aligned.fa,46253,4111,0
./SRR11871273_filtered/snps.aligned.fa,46253,0,0
./ERR4180579_filtered/snps.aligned.fa,46253,6452,4
./SRR11688504_filtered/snps.aligned.fa,46253,6512,656
./SRR8776746_filtered/snps.aligned.fa,46253,2943,172
./SRR9914118_filtered/snps.aligned.fa,46253,0,0
./ERR2639280_filtered/snps.aligned.fa,46253,41946,10
./SRR10188479_filtered/snps.aligned.fa,46253,4108,1
./SRR9647673_filtered/snps.aligned.fa,46253,2736,23
./ERR4180583_filtered/snps.aligned.fa,46253,46231,4
./ERR2639302_filtered/snps.aligned.fa,46253,41908,12
./SRR12204403_filtered/snps.aligned.fa,46253,7646,164
./SRR8916347_filtered/snps.aligned.fa,46253,8546,4
./SRR10188448_filtered/snps.aligned.fa,46253,4108,1
./SRR10188461_filtered/snps.aligned.fa,46253,4114,1
./SRR10188442_filtered/snps.aligned.fa,46253,4149,0
./SRR13158668_filtered/snps.aligned.fa,46253,46232,5
./SRR10688308_filtered/snps.aligned.fa,46253,1774,6
./ERR4180582_filtered/snps.aligned.fa,46253,41809,10
./ERR2639308_filtered/snps.aligned.fa,46253,41681,11
./SRR10255011_filtered/snps.aligned.fa,46253,3268,4
./SRR7026299_filtered/snps.aligned.fa,46253,820,0
./SRR7026310_filtered/snps.aligned.fa,46253,819,1
./DRR165509_filtered/snps.aligned.fa,46253,5109,4
./SRR11484571_filtered/snps.aligned.fa,46253,0,0
./28099_1#155/snps.aligned.fa,46253,1998,4
./SRR13001288_filtered/snps.aligned.fa,46253,1931,2
./SRR10188455_filtered/snps.aligned.fa,46253,4104,1
./SRR10188453_filtered/snps.aligned.fa,46253,4086,1
./ERR2987480_filtered/snps.aligned.fa,46253,0,0
./SRR5714048_filtered/snps.aligned.fa,46253,41862,10
./ERR2019250_filtered/snps.aligned.fa,46253,2008,5
./ERR2639289_filtered/snps.aligned.fa,46253,40591,10
./SRR1187805_filtered/snps.aligned.fa,46253,2636,64
./ERR2019109_filtered/snps.aligned.fa,46253,1929,3
./ERR712589_filtered/snps.aligned.fa,46253,32097,1183
./ERR1725936_filtered/snps.aligned.fa,46253,4711,1
./SRR11454387_filtered/snps.aligned.fa,46253,6563,400
./SRR10126894_filtered/snps.aligned.fa,46253,38974,12
./ERR2796965_filtered/snps.aligned.fa,46253,38545,11
./SRR13080127_filtered/snps.aligned.fa,46253,45962,5
./SRR11454391_filtered/snps.aligned.fa,46253,8516,672
./28099_1#168/snps.aligned.fa,46253,1988,4
./ERR2193921_filtered/snps.aligned.fa,46253,6168,493
./ERR1720664_filtered/snps.aligned.fa,46253,5177,2
./SRR12570022_filtered/snps.aligned.fa,46253,41592,10
./SRR12746173_filtered/snps.aligned.fa,46253,975,51
./SRR8505978_filtered/snps.aligned.fa,46253,1933,3
./SRR11454405_filtered/snps.aligned.fa,46253,2015,10
./SRR10188432_filtered/snps.aligned.fa,46253,4112,1
./SRR11688499_filtered/snps.aligned.fa,46253,5858,571
./SRR13158516_filtered/snps.aligned.fa,46253,46215,6
./SRR8776503_filtered/snps.aligned.fa,46253,820,1
./ERR3393351_filtered/snps.aligned.fa,46253,2590,5
./SRR12505079_filtered/snps.aligned.fa,46253,981,52
./SRR12358934_filtered/snps.aligned.fa,46253,7710,1
./DRR138472_filtered/snps.aligned.fa,46253,1804,40
./SRR13342185_filtered/snps.aligned.fa,46253,46170,4
./SRR4302195_filtered/snps.aligned.fa,46253,4787,56
./SRR9734633_filtered/snps.aligned.fa,46253,45257,12
./SRR13001296_filtered/snps.aligned.fa,46253,2004,4
./SRR3957093_filtered/snps.aligned.fa,46253,582,0
./SRR1187709_filtered/snps.aligned.fa,46253,2635,64
